split_id,SQID
3791,4
3792,4
3793,4
3794,4
3795,4
3804,4
3805,4
3806,4
3807,4
3808,4
3809,4
3810,5
3811,5
3812,5
3821,5
3827,5
3834,5
3840,3
3841,3
3842,4
3851,4
3857,4
3865,4
3878,4
3887,4
3896,4
3905,4
3914,4
3923,4
3930,4
3938,2
3945,2
3959,2
3968,2
3977,2
3986,2
3995,6
4004,6
4013,4
4022,4
4031,4
4040,4
4049,4
4058,4
4065,4
4076,4
4085,4
4094,4
4103,4
4112,5
4121,5
4130,5
4139,5
4148,5
4157,5
4166,3
4175,3
4184,7
4193,7
4202,7
4211,7
4220,7
4226,7
4238,7
4247,7
4256,7
4265,7
4274,7
4283,2
4292,2
4301,2
4310,2
4319,2
4328,2
4337,6
4346,6
4355,4
4364,4
4373,4
4382,4
4391,4
4400,4
4409,4
4418,4
4427,4
4436,4
4445,4
4454,5
4463,5
4472,5
4481,5
4490,5
4499,5
4508,3
4517,3
4526,7
4535,7
4544,7
4553,7
4562,7
4571,7
4580,7
4589,7
4598,7
4607,7
4616,7
4625,8
4634,8
4643,8
4652,8
4661,8
4670,8
4679,6
4688,6
4697,4
4706,4
4715,4
4724,4
4733,4
4742,4
4751,4
4760,4
4766,4
4778,4
4787,4
4796,2
4805,2
4814,2
4823,2
4832,2
4841,2
4850,9
4859,9
4868,7
4877,7
4886,7
4895,7
4904,7
4913,7
4922,7
4931,7
4940,7
4949,7
4958,7
4967,5
4976,5
4985,5
4994,5
5003,5
5012,5
5021,3
5030,3
5039,4
5048,4
5057,4
5064,4
5075,4
5084,4
5093,4
5102,4
5111,4
5120,4
5129,4
5138,8
5147,8
5156,8
5165,8
5174,8
5183,8
5192,6
5201,6
5210,7
5219,7
5228,7
5237,7
5246,7
5255,7
5264,7
5273,7
5282,7
5291,7
5300,7
5309,2
5318,2
5327,5
5336,5
5345,5
5354,5
5363,9
5372,9
5381,4
5390,4
5399,4
5408,4
5417,4
5426,4
5435,4
5444,4
5453,4
5462,4
5471,4
5480,8
5489,8
5498,8
5507,8
5516,8
5525,8
5534,3
5540,3
5552,7
5561,7
5570,7
5579,7
5588,7
5597,7
5606,7
5615,7
5624,7
5633,7
5642,7
5651,5
5657,5
5669,5
5678,5
5687,5
5696,5
5705,6
5714,6
5723,4
5732,4
5738,4
5750,4
5759,4
5768,4
5777,4
5786,4
5792,4
5804,4
5813,4
5822,8
5831,8
5840,8
5849,8
5858,8
5867,8
5876,9
5885,9
5894,7
5903,7
5912,7
5921,7
5930,7
5939,7
5948,7
5957,7
5966,7
5975,7
5984,7
5993,5
6002,5
6011,5
6020,5
6029,5
6038,5
6045,3
6056,3
6065,4
6074,4
6083,4
6092,4
6101,4
6110,4
6119,4
6128,4
6137,4
6146,4
6155,4
6164,8
6173,8
6182,8
6191,8
6200,8
6209,8
6218,6
6227,6
6236,7
6245,7
6254,7
6263,7
6272,7
6281,7
6290,7
6299,7
6308,7
6317,7
6326,7
6335,5
6344,5
6353,5
6362,5
6371,5
6380,5
6389,9
6398,9
6407,4
6416,4
6425,7
6434,7
6443,7
6452,7
6461,7
6470,7
6479,7
6488,7
6497,7
6506,8
6515,8
6521,8
6533,8
6542,8
6551,8
6560,3
6569,3
6578,7
6587,7
6596,7
6605,7
6614,7
6623,7
6632,7
6641,7
6650,7
6659,7
6668,7
6677,5
6686,5
6695,5
6704,5
6713,5
6722,5
6731,6
6740,6
6749,7
6758,7
6767,7
6776,7
6785,7
6794,7
6803,7
6812,7
6821,7
6830,7
6839,7
6848,8
6854,8
6866,8
6875,8
6884,8
6893,8
6902,9
6911,9
6920,7
6929,7
6938,7
6947,7
6953,7
6965,7
6974,7
6983,7
6992,7
7001,7
7010,7
7019,5
7028,5
7037,5
7046,5
7055,5
7064,5
7073,3
7082,3
7091,7
7100,7
7109,7
7118,7
7127,7
7136,7
7145,7
7154,7
7163,7
7172,7
7181,7
7188,8
7195,8
7202,8
7217,8
7226,8
7235,8
7244,6
7250,6
7262,7
7271,7
7280,7
7289,7
7298,7
7307,7
7313,7
7320,7
7334,7
7343,7
7352,7
7359,5
7370,5
7379,5
7388,5
7397,5
7406,5
7414,9
7424,9
7433,7
7442,7
7451,7
7460,7
7469,7
7478,7
7487,7
7496,7
7505,7
7514,7
7520,7
7532,8
7541,8
7550,8
7559,8
7568,8
7577,8
7586,3
7595,3
7604,7
7613,7
7622,7
7631,7
7640,7
7649,7
7658,7
7667,7
7676,7
7685,7
7694,7
7703,5
7712,5
7721,5
7730,5
7739,5
7748,5
7757,6
7766,6
7775,7
7784,7
7793,7
7802,7
7811,7
7820,7
7829,7
7838,7
7847,7
7853,7
7865,7
7874,8
7883,8
7892,8
7901,8
7910,8
7919,8
7928,9
7937,9
7946,7
7955,7
7964,7
7973,7
7982,7
7991,7
8000,7
8009,7
8018,7
8027,7
8036,7
8045,5
8054,5
8063,5
8072,5
8081,5
8090,5
8099,3
8108,3
8117,7
8126,7
8135,7
8144,7
8153,7
8162,7
8171,7
8180,7
8189,7
8198,7
8207,7
8216,8
8225,8
8234,8
8243,8
8252,8
8261,8
8270,6
8279,6
8288,7
8297,7
8306,7
8315,7
8324,7
8333,7
8342,7
8351,7
8360,7
8369,7
8378,7
8387,5
8396,5
8405,5
8414,5
8423,5
8432,5
8441,9
8450,9
8459,7
8468,7
8477,7
8486,7
8495,7
8501,7
8513,7
8522,7
8528,7
8540,7
8549,7
8558,8
8567,8
8576,8
8585,8
8594,8
8603,8
8612,3
8621,3
8630,7
8639,7
8648,7
8657,7
8666,7
8675,7
8684,7
8693,7
8702,7
8711,7
8720,7
8729,5
8738,5
8747,5
8756,5
8765,5
8774,5
8783,6
8792,6
8801,7
8810,7
8819,7
8828,7
8837,7
8846,7
8855,7
8864,7
8873,7
8882,7
8891,7
8900,8
8909,8
8918,8
8927,8
8936,8
8945,8
8954,9
8963,9
8972,7
8981,7
8990,7
8999,7
9008,7
9017,7
9026,7
9035,7
9044,7
9053,7
9062,7
9071,5
9080,5
9089,5
9098,5
9107,5
9116,5
9125,3
9134,3
9143,7
9152,7
9161,7
9170,8
9179,8
9188,8
9197,8
9206,8
9215,8
9224,6
9233,6
9242,5
9251,5
9260,5
9269,5
9278,5
9287,5
9296,9
9305,9
9314,8
9323,8
9332,8
9341,8
9350,8
9359,8
9368,3
9377,3
9386,5
9395,5
9404,5
9413,5
9422,5
9431,5
9440,6
9449,6
9458,8
9464,8
9471,8
9485,8
9494,8
9500,8
9512,9
9521,9
9530,5
9539,5
9548,5
9557,5
9566,5
9575,5
9584,3
9590,3
9602,8
9611,8
9620,8
9629,8
9638,8
9647,8
9656,6
9665,6
9674,5
9683,5
9692,5
9701,5
9710,5
9719,5
9728,9
9737,9
9746,8
9755,8
9764,8
9773,8
9782,8
9791,8
9800,3
9809,3
9818,5
9827,5
9836,5
9845,5
9854,5
9863,5
9872,6
9881,6
9890,8
9899,8
9908,8
9917,8
9926,8
9935,8
9944,9
9953,9
9962,5
9971,5
9980,5
9989,5
9998,5
10007,5
10016,3
10025,3
10032,8
10043,8
10052,8
10061,8
10070,8
10077,8
10088,6
10097,6
10106,5
10115,5
10121,5
10133,5
10142,5
10151,5
10160,9
10169,9
10178,8
10187,8
10196,8
10205,8
10214,8
10223,8
10232,3
10241,3
10250,5
10259,5
10268,5
10277,5
10286,5
10295,5
10304,6
10313,6
10322,8
10331,8
10340,8
10349,8
10358,8
10367,8
10374,9
10385,9
10394,5
10401,5
10412,5
10421,5
10429,5
10439,5
10448,3
10457,3
10466,8
10473,8
10484,8
10493,8
10502,8
10511,8
10520,6
10529,6
10538,5
10547,5
10556,5
10565,5
10574,5
10583,5
10592,9
10601,9
10610,8
10619,8
10628,8
10637,8
10646,8
10655,8
10664,3
10673,3
10682,5
10691,5
10700,5
10709,5
10718,5
10727,5
10734,6
10745,6
10754,8
10763,8
10772,8
10781,8
10790,8
10799,8
10808,9
10817,9
10826,5
10835,5
10844,5
10850,5
10862,5
10871,5
10880,3
10889,3
10898,8
10907,8
10916,8
10925,8
10934,8
10943,8
10952,6
10961,6
10970,5
10979,5
10988,5
10997,5
11006,5
11015,5
11024,9
11033,9
11042,8
11051,8
11060,8
11069,8
11078,8
11087,8
11096,3
11105,3
11114,5
11123,5
11132,5
11141,5
11147,5
11159,5
11168,6
11177,6
11186,8
11195,8
11204,8
11213,8
11222,8
11231,8
11240,9
11249,9
11258,5
11267,5
11276,5
11285,5
11294,5
11303,5
11312,3
11321,3
11330,8
11339,8
11348,8
11357,8
11366,8
11375,8
11384,6
11393,6
11402,5
11411,5
11420,5
11429,5
11438,5
11447,5
11456,9
11465,9
11474,8
11483,8
11492,8
11501,8
11510,8
11516,8
11528,3
11537,3
11544,5
11555,5
11564,5
11573,5
11582,5
11591,5
11600,6
11609,6
11618,8
11627,8
11636,8
11645,8
11654,8
11663,8
11672,9
11681,9
11690,5
11699,5
11708,5
11717,5
11723,5
11735,5
11744,3
11753,3
11762,8
11771,8
11780,8
11789,8
11798,8
11807,8
11816,6
11825,6
11832,5
11843,5
11852,5
11861,5
11870,5
11879,5
11888,9
11897,9
11906,8
11915,8
11924,8
11933,8
11942,8
11951,8
11960,3
11969,3
11978,5
11983,5
11996,5
12005,5
12014,5
12023,5
12032,6
12041,6
12050,8
12059,8
12068,8
12077,8
12086,8
12095,8
12103,9
12113,9
12122,5
12131,5
12140,5
12149,5
12158,5
12167,5
12176,3
12185,3
12194,8
12203,8
12212,8
12221,8
12230,8
12239,8
12248,6
12257,6
12266,5
12275,5
12284,5
12293,5
12302,5
12311,5
12320,9
12329,9
12338,8
12347,8
12356,8
12365,8
12374,8
12383,8
12392,3
12401,3
12409,5
12419,5
12428,5
12437,5
12446,5
12452,5
12464,6
12473,6
12481,8
12491,8
12500,8
12509,8
12518,8
12527,8
12536,9
12545,9
12554,5
12563,5
12572,5
12581,5
12590,5
12599,5
12608,3
12617,3
12626,8
12635,8
12644,8
12653,8
12662,8
12671,8
12680,6
12689,6
12698,5
12707,5
12716,5
12725,5
12734,8
12743,8
12752,9
12761,9
12770,8
12779,8
12788,8
12797,8
12806,8
12815,8
12824,3
12833,3
12842,8
12851,8
12860,8
12869,8
12878,8
12887,8
12896,6
12905,6
12914,8
12922,8
12932,8
12941,8
12950,8
12959,8
12968,9
12977,9
12986,8
12995,8
13004,8
13013,8
13022,8
13031,8
13040,3
13049,3
13058,6
13067,6
13076,9
13085,9
13094,3
13103,3
13112,6
13121,6
13130,9
13139,9
13148,3
13157,3
13166,6
13175,6
13184,9
13193,9
13202,3
13211,3
13220,6
13229,6
13238,9
13247,9
13256,3
13265,3
13274,6
13283,6
13292,9
13301,9
13310,3
13319,3
13328,6
13337,6
13346,9
13355,9
13364,3
13373,3
13382,6
13391,6
13400,9
13409,9
13418,3
13427,3
13435,6
13442,6
13454,9
13463,9
13472,3
13481,3
13490,6
13499,6
13508,9
13517,9
13526,3
13535,3
13544,6
13553,6
13562,9
13571,9
13580,3
13589,3
13598,6
13607,6
13616,9
13625,9
13634,3
13643,3
13652,6
13661,6
13670,9
13679,9
13688,3
13697,3
13706,6
13715,6
13724,9
13733,9
13742,3
13751,3
13760,6
13769,6
13778,9
13787,9
13796,3
13805,3
13814,6
13823,6
13832,9
13841,9
13850,3
13859,3
13868,6
13877,6
13885,9
13895,9
13904,3
13913,3
13922,6
13931,6
13938,9
13949,9
13958,3
13967,3
13976,6
13985,6
13994,9
14003,9
14012,3
14021,3
14030,6
14036,6
14048,9
14057,9
14066,3
14075,3
14084,6
14093,6
14101,9
14111,9
14120,3
14129,3
14138,6
14147,6
14156,9
14165,9
14174,3
14183,3
14192,6
14201,6
14210,9
14219,9
14228,3
14234,3
14243,6
14255,6
14264,9
14273,9
14282,3
14291,3
14300,6
14309,6
14318,9
14327,9
14335,3
14342,3
14354,6
14363,6
14372,9
14381,9
14390,3
14399,3
14408,6
14417,6
14426,9
14435,9
14444,3
14453,3
14462,6
14468,6
14480,9
14489,9
14498,3
14507,3
14514,6
14525,6
14534,9
14543,9
14552,3
14561,3
14570,6
14579,6
14588,9
14597,9
14606,3
14615,3
14624,6
14633,6
14642,9
14651,9
14660,3
14669,3
14678,6
14687,6
14696,9
14702,9
14714,3
14723,3
14732,6
14741,6
14750,9
14757,9
14768,3
14777,3
14786,6
14795,6
14804,9
14813,9
14822,3
14831,3
14840,6
14849,6
14858,9
14864,9
14875,3
14885,3
14894,6
14900,6
14912,9
14921,9
14930,3
14939,3
14948,6
14957,6
14966,9
14975,9
14984,3
14993,3
15002,6
15011,6
15020,9
15029,9
15038,3
15047,3
15056,6
15065,6
15072,9
15080,9
15092,3
15101,3
15110,6
15119,6
15128,9
15137,9
15146,3
15155,3
15164,6
15173,6
15182,9
15191,9
15200,3
15209,3
15218,6
15227,6
15236,9
15242,9
15254,3
15263,3
15272,6
15281,6
15290,9
15299,9
15308,3
15317,3
15326,6
15335,6
15344,9
15353,9
15362,3
15369,3
15380,6
15389,6
15398,9
15407,9
15416,3
15425,3
15434,6
15443,6
15452,9
15461,9
15470,3
15479,3
15488,6
15497,6
15506,9
15512,9
15520,3
15527,3
15542,6
15551,6
15560,9
15569,9
15578,3
15587,3
15596,6
15605,6
15614,9
15623,9
15632,3
15641,3
15650,6
15659,6
15668,9
15677,9
15686,3
15695,3
15704,6
15713,6
15722,9
15731,9
15740,3
15749,3
15758,6
15767,6
15776,9
15785,9
15794,3
15803,3
15812,6
15821,6
15830,9
15839,9
15848,3
15857,3
15866,6
15875,6
15884,9
15893,9
15902,3
15911,3
15920,6
15929,6
15938,9
15946,9
15956,3
15965,3
15974,6
15983,6
15992,9
16001,9
16010,3
16019,3
16028,6
16037,6
16046,9
16055,9
16064,3
16073,3
16082,6
16091,6
16100,9
16109,9
16118,3
16127,3
16136,6
16145,6
16154,9
16163,9
16172,3
16181,3
16190,6
16199,6
16208,9
16217,9
16226,3
16235,3
16244,6
16253,6
16262,9
16271,9
16280,3
16289,3
16298,6
16307,6
16316,9
16325,9
16334,3
16343,3
16352,6
16361,6
16370,9
16379,9
16388,3
16397,3
16406,6
16415,6
16424,9
16433,9
16442,3
16451,3
16460,6
16469,6
16476,9
16487,9
16496,3
16505,3
16514,6
16523,6
16532,9
16541,9
16550,3
16559,3
16568,6
16577,6
16586,9
16595,9
16604,6
16613,6
16620,9
16631,9
16640,6
16647,6
16658,9
16667,9
16676,6
16685,6
16694,9
16703,9
16712,6
16721,6
16730,9
16739,9
16748,6
16757,6
16766,9
16775,9
16784,6
16793,6
16802,9
16811,9
16820,6
16829,6
16838,9
16847,9
16856,6
16865,6
16874,9
16883,9
16892,6
16901,6
16910,9
16919,9
16928,6
16937,6
16946,9
16955,9
16962,6
16973,6
16982,9
16991,9
17000,6
17009,6
17018,9
17027,9
17036,6
17045,6
17054,9
17063,9
17072,6
17081,6
17090,9
17099,9
17108,6
17117,6
17126,9
17135,9
17144,6
17153,6
17162,9
17171,9
17180,6
17189,6
17198,9
17204,9
17216,6
17225,6
17234,9
17243,9
17252,6
17261,6
17270,9
17279,9
17288,6
17297,6
17306,9
17315,9
17324,6
17333,6
17342,9
17351,9
17360,6
17369,6
17378,9
17387,9
17396,6
17405,6
17414,9
17423,9
17432,6
17438,6
17450,9
17459,9
17468,6
17477,6
17486,9
17495,9
17504,6
17513,6
17522,9
17531,9
17540,6
17549,6
17558,9
17567,9
17576,6
17585,6
17594,9
17603,9
17612,6
17621,6
17630,9
17639,9
17648,6
17657,6
17666,9
17675,9
17684,6
17693,6
17702,9
17711,9
17720,6
17729,6
17738,9
17747,9
17756,9
17765,9
17774,9
17783,9
